##sapply(d.sub, cor, y=d.sub$roll_belt)        yaw_belt     total_accel_belt    accel_belt_y     accel_belt_z  accel_arm_y   accel_forearm_z
##sapply(d.sub, cor, y=d.sub$pitch_belt)         yaw_belt    accel_belt_x    magnet_belt_x
sapply(d.sub, cor, y=d.sub$yaw_belt)
sapply(d.sub, cor, y=d.sub$total_accel_belt)
#sapply(d.sub, cor, y=d.sub$gyros_belt_x)           magnet_dumbbell_x    magnet_dumbbell_y 
#sapply(d.sub, cor, y=d.sub$gyros_belt_y)
#sapply(d.sub, cor, y=d.sub$gyros_belt_z)
sapply(d.sub, cor, y=d.sub$accel_belt_x)
sapply(d.sub, cor, y=d.sub$accel_belt_y)
sapply(d.sub, cor, y=d.sub$accel_belt_z)
sapply(d.sub, cor, y=d.sub$magnet_belt_x)
##sapply(d.sub, cor, y=d.sub$magnet_belt_y)           magnet_belt_z    
sapply(d.sub, cor, y=d.sub$magnet_belt_z)
##sapply(d.sub, cor, y=d.sub$roll_arm)
##sapply(d.sub, cor, y=d.sub$pitch_arm)
##sapply(d.sub, cor, y=d.sub$yaw_arm)
##sapply(d.sub, cor, y=d.sub$total_accel_arm):
##sapply(d.sub, cor, y=d.sub$gyros_arm_x)                  gyros_arm_y
sapply(d.sub, cor, y=d.sub$gyros_arm_y)
##sapply(d.sub, cor, y=d.sub$gyros_arm_z)
sapply(d.sub, cor, y=d.sub$accel_arm_x)                    
##sapply(d.sub, cor, y=d.sub$accel_arm_y)                    roll_belt total_accel_belt   accel_belt_y  accel_belt_z
##sapply(d.sub, cor, y=d.sub$accel_arm_z)
##sapply(d.sub, cor, y=d.sub$magnet_arm_x)                   accel_arm_x    magnet_arm_y                   
##sapply(d.sub, cor, y=d.sub$magnet_arm_y)                    magnet_arm_z    magnet_arm_x          
sapply(d.sub, cor, y=d.sub$magnet_arm_z)
##sapply(d.sub, cor, y=d.sub$roll_dumbbell)                   accel_dumbbell_y
##sapply(d.sub, cor, y=d.sub$pitch_dumbbell)                  accel_dumbbell_x
##sapply(d.sub, cor, y=d.sub$yaw_dumbbell)
sapply(d.sub, cor, y=d.sub$total_accel_dumbbell)             accel_dumbbell_y
##sapply(d.sub, cor, y=d.sub$gyros_dumbbell_x)                 gyros_dumbbell_z gyros_forearm_y  gyros_forearm_z
##sapply(d.sub, cor, y=d.sub$gyros_dumbbell_y)
sapply(d.sub, cor, y=d.sub$gyros_dumbbell_z)
##sapply(d.sub, cor, y=d.sub$accel_dumbbell_x)                  pitch_dumbbell
##sapply(d.sub, cor, y=d.sub$accel_dumbbell_y)                 total_accel_dumbbell  roll_dumbbell              
##sapply(d.sub, cor, y=d.sub$accel_dumbbell_z)
sapply(d.sub, cor, y=d.sub$magnet_dumbbell_x)              gyros_belt_x  magnet_dumbbell_y  
sapply(d.sub, cor, y=d.sub$magnet_dumbbell_y) 
##sapply(d.sub, cor, y=d.sub$magnet_dumbbell_z)
##sapply(d.sub, cor, y=d.sub$roll_forearm)
##sapply(d.sub, cor, y=d.sub$pitch_forearm)
##sapply(d.sub, cor, y=d.sub$yaw_forearm)
##sapply(d.sub, cor, y=d.sub$total_accel_forearm)
##sapply(d.sub, cor, y=d.sub$gyros_forearm_x)
sapply(d.sub, cor, y=d.sub$gyros_forearm_y)                  
sapply(d.sub, cor, y=d.sub$gyros_forearm_z)
##sapply(d.sub, cor, y=d.sub$accel_forearm_x)
##sapply(d.sub, cor, y=d.sub$accel_forearm_y)                magnet_forearm_y
##sapply(d.sub, cor, y=d.sub$accel_forearm_z)
##sapply(d.sub, cor, y=d.sub$magnet_forearm_x)
sapply(d.sub, cor, y=d.sub$magnet_forearm_y)
##sapply(d.sub, cor, y=d.sub$magnet_forearm_z)
